Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Wed Apr  8 19:10:13 2026

Number of unique control sets : 1399
  CLK(cmos1_pclk_16bit)                            : 3
  CLK(nt_cmos1_pclk)                               : 4
  CLK(pclk_div2)                                   : 5
  CLK(rgmii_clk_0)                                 : 11
  CLK(nt_cmos2_pclk)                               : 13
  CLK(ddr_ip_clk)                                  : 19
  CLK(iic_clk)                                     : 47
  CLK(cmos2_pclk_16bit)                            : 51
  CLK(nt_pix_clk_out)                              : 345
  CLK(nt_pix_clk_in)                               : 3847
  CLK(iic_clk), CE(user_hdmi_ctrl.user_iic_rx_driver.start)    : 2
  CLK(iic_clk), CE(user_hdmi_ctrl.user_iic_tx_driver.start)    : 2
  CLK(iic_clk), CE(user_hdmi_ctrl.user_iic_rx_driver.twr_en)   : 4
  CLK(iic_clk), CE(user_hdmi_ctrl.user_iic_tx_driver.twr_en)   : 4
  CLK(rgmii_clk_0), CE(u_udp.u_udp_tx.N926)        : 7
  CLK(iic_clk), CE(user_hdmi_ctrl.user_iic_rx_driver.N165)     : 8
  CLK(iic_clk), CE(user_hdmi_ctrl.user_iic_rx_driver.N460)     : 8
  CLK(iic_clk), CE(user_hdmi_ctrl.user_iic_tx_driver.N165)     : 8
  CLK(iic_clk), CE(user_hdmi_ctrl.user_iic_tx_driver.N460)     : 8
  CLK(rgmii_clk_0), CE(u_udp.u_udp_tx.N1703)       : 16
  CLK(coms2_reg_config.clock_20k), CE(coms2_reg_config.N1196)  : 23
  CLK(nt_pix_clk_out), CE(user_sync_gen.rstn)      : 26
  CLK(iic_clk), CE(user_hdmi_ctrl.user_ms7200_ctrl.N8)   : 32
  CLK(nt_pix_clk_in), CE(bin_de)                   : 960
  CLK(nt_pix_clk_in), CE(erode_de)                 : 960
  CLK(nt_pix_clk_in), CE(sobel_de)                 : 960
  CLK(nt_pix_clk_in), CE(u_erosion.de1_out)        : 960
  CLK(I_ipsxb_ddr_top.ioclk_gate_clk), P(~I_ipsxb_ddr_top.ddr_rstn)  : 1
  CLK(iic_clk), C(user_hdmi_ctrl.N0)               : 1
  CLK(I_ipsxb_ddr_top.pll_clkin), C(~nt_eth_rst_n_0)     : 2
  CLK(ddr_ip_clk), P(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_rg)       : 2
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg)  : 2
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.logic_rstn)       : 2
  CLK(nt_ref_clk), C(~nt_pcie_perst_n)             : 2
  CLK(nt_ref_clk), C(~nt_rst_board)                : 2
  CLK(nt_ref_clk), C(~sync_button_rst_n)           : 2
  CLK(nt_ref_clk), C(~sync_perst_n)                : 2
  CLK(nt_ref_clk), C(~u_ipsl_pcie_wrap.u_pcie_top.phy_rst_n)   : 2
  CLK(u_ipsl_pcie_wrap.u_pcie_top.pclk), C(u_ipsl_pcie_wrap.u_pcie_top.u_pcie_hard_ctrl.mem_rst_n_inv)   : 2
  CLK(u_ipsl_pcie_wrap.u_pcie_top.pclk), C(~core_rst_n)  : 2
  CLK(nt_ref_clk), C(~nt_eth_rst_n_0)              : 6
  CLK(nt_ref_clk), C(~u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rstn_debounce.rstn_inner)      : 6
  CLK(nt_ref_clk), C(~u_refclk_perstn_debounce.rstn_inner)     : 6
  CLK(I_ipsxb_ddr_top.pll_clkin), CP(~I_ipsxb_ddr_top.ddr_rstn)      : 11
      CLK(I_ipsxb_ddr_top.pll_clkin), C(~I_ipsxb_ddr_top.ddr_rstn)   : 8
      CLK(I_ipsxb_ddr_top.pll_clkin), P(~I_ipsxb_ddr_top.ddr_rstn)   : 3
  CLK(nt_ref_clk), CP(u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0)       : 14
      CLK(nt_ref_clk), C(u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0)    : 7
      CLK(nt_ref_clk), P(u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0)    : 7
  CLK(pclk_div2), CP(~core_rst_n)                  : 14
      CLK(pclk_div2), C(~core_rst_n)               : 12
      CLK(pclk_div2), P(~core_rst_n)               : 2
  CLK(I_ipsxb_ddr_top.pll_clkin), C(~I_ipsxb_ddr_top.u_ddrphy_top.logic_rstn)    : 16
  CLK(nt_pix_clk_in), C(user_axi_m_arbitration.user_rw_fifo_ctrl3.user_write_ddr_fifo.rd_rst)      : 28
  CLK(rgmii_clk_0), CP(~nt_rst_board)              : 33
      CLK(rgmii_clk_0), C(~nt_rst_board)           : 31
      CLK(rgmii_clk_0), P(~nt_rst_board)           : 2
  CLK(nt_pix_clk_out), C(eth0_img_pkt.pos_vsync)   : 34
  CLK(ddr_ip_clk), CP(user_axi_m_arbitration.user_rw_fifo_ctrl3.user_write_ddr_fifo.rd_rst)        : 37
      CLK(ddr_ip_clk), C(user_axi_m_arbitration.user_rw_fifo_ctrl3.user_write_ddr_fifo.rd_rst)     : 36
      CLK(ddr_ip_clk), P(user_axi_m_arbitration.user_rw_fifo_ctrl3.user_write_ddr_fifo.rd_rst)     : 1
  CLK(nt_pix_clk_out), C(u_pcie_dam_ctrl.u_hdmi_pcie_fifo.rd_rst)    : 40
  CLK(nt_pix_clk_out), C(~nt_rst_board)            : 40
